PROVINCE CODE,CODE,NAME,TYPE,INCOME CLASSIFICATION,URBAN/RURAL,POPULATION
153600000,153603000,BALINDONG (WATU),Mun,4th*,None,29180
153600000,153604000,BAYANG,Mun,5th,None,23965
153600000,153605000,BINIDAYAN,Mun,4th,None,22079
153600000,153606000,BUBONG,Mun,2nd,None,22336
153600000,153607000,BUTIG,Mun,6th*,None,19302
153600000,153609000,GANASSI,Mun,4th,None,23016
153600000,153610000,KAPAI,Mun,4th,None,18894
153600000,153611000,LUMBA-BAYABAO (MAGUING),Mun,2nd,None,36151
153600000,153612000,LUMBATAN,Mun,5th*,None,19105
153600000,153613000,MADALUM,Mun,3rd,None,23127
153600000,153614000,MADAMBA,Mun,4th,None,17756
153600000,153615000,MALABANG,Mun,3rd,None,43957
153600000,153616000,MARANTAO,Mun,2nd,None,32974
153600000,153617000,CITY OF MARAWI (Capital),City,4th,None,201785
153600000,153618000,MASIU,Mun,5th,None,29176
153600000,153619000,MULONDO,Mun,3rd,None,16067
153600000,153620000,PAGAYAWAN (TATARIKAN),Mun,5th,None,13139
153600000,153621000,PIAGAPO,Mun,4th,None,25440
153600000,153622000,POONA BAYABAO (GATA),Mun,4th,None,22227
153600000,153623000,PUALAS,Mun,5th,None,12866
153600000,153624000,DITSAAN-RAMAIN,Mun,3rd,None,22299
153600000,153625000,SAGUIARAN,Mun,4th,None,24619
153600000,153626000,TAMPARAN,Mun,5th*,None,25874
153600000,153627000,TARAKA,Mun,4th,None,23644
153600000,153628000,TUBARAN,Mun,4th,None,14749
153600000,153629000,TUGAYA,Mun,5th,None,23814
153600000,153630000,WAO,Mun,2nd,None,45862
153600000,153631000,MAROGONG,Mun,4th,None,21319
153600000,153632000,CALANOGAS,Mun,5th,None,13750
153600000,153633000,BUADIPOSO-BUNTONG,Mun,4th,None,16130
153600000,153634000,MAGUING,Mun,2nd,None,24531
153600000,153635000,PICONG (SULTAN GUMANDER),Mun,4th*,None,16615
153600000,153636000,LUMBAYANAGUE,Mun,4th,None,16372
153600000,153637000,AMAI MANABILANG (BUMBARAN),Mun,3rd,None,10401
153600000,153638000,TAGOLOAN II,Mun,4th,None,11169
153600000,153639000,KAPATAGAN,Mun,4th,None,15521
153600000,153640000,SULTAN DUMALONDONG,Mun,6th*,None,11298
153600000,153641000,LUMBACA-UNAYAN,Mun,-,None,7260
153800000,153801000,AMPATUAN,Mun,4th,None,24801
153800000,153802000,BULDON,Mun,4th*,None,35282
153800000,153803000,BULUAN,Mun,4th*,None,50008
153800000,153805000,DATU PAGLAS,Mun,4th,None,28387
153800000,153806000,DATU PIANG,Mun,2nd,None,25600
153800000,153807000,DATU ODIN SINSUAT (DINAIG),Mun,2nd,None,99210
153800000,153808000,SHARIFF AGUAK (MAGANOY) (Capital),Mun,2nd,None,31692
153800000,153809000,MATANOG,Mun,4th,None,29770
153800000,153810000,PAGALUNGAN,Mun,1st,None,39653
153800000,153811000,PARANG,Mun,1st*,None,89194
153800000,153812000,SULTAN KUDARAT (NULING),Mun,1st,None,95201
153800000,153813000,SULTAN SA BARONGIS (LAMBAYONG),Mun,2nd,None,22425
153800000,153814000,KABUNTALAN (TUMBAO),Mun,5th*,None,17276
153800000,153815000,UPI,Mun,1st,None,53583
153800000,153816000,TALAYAN,Mun,4th*,None,30032
153800000,153817000,SOUTH UPI,Mun,4th*,None,40178
153800000,153818000,BARIRA,Mun,4th,None,30004
153800000,153819000,GEN. S.K. PENDATUN,Mun,4th*,None,28103
153800000,153820000,MAMASAPANO,Mun,5th,None,24800
153800000,153821000,TALITAY,Mun,-,None,14863
153800000,153822000,PAGAGAWAN,Mun,5th,None,34820
153800000,153823000,PAGLAT,Mun,-,None,15920
153800000,153824000,SULTAN MASTURA,Mun,5th,None,22261
153800000,153825000,GUINDULUNGAN,Mun,-,None,19911
153800000,153826000,DATU SAUDI-AMPATUAN,Mun,4th,None,26427
153800000,153827000,DATU UNSAY,Mun,5th,None,11813
153800000,153828000,DATU ABDULLAH SANGKI,Mun,-,None,23878
153800000,153829000,RAJAH BUAYAN,Mun,-,None,23652
153800000,153830000,DATU BLAH T. SINSUAT,Mun,-,None,25024
153800000,153831000,DATU ANGGAL MIDTIMBANG,Mun,-,None,25016
153800000,153832000,MANGUDADATU,Mun,-,None,25046
153800000,153833000,PANDAG,Mun,-,None,25057
153800000,153834000,NORTHERN KABUNTALAN,Mun,5th*,None,25232
153800000,153835000,DATU HOFFER AMPATUAN,Mun,-,None,25012
153800000,153836000,DATU SALIBO,Mun,-,None,14947
153800000,153837000,SHARIFF SAYDONA MUSTAPHA,Mun,-,None,19855
156600000,156601000,INDANAN,Mun,3rd,None,80883
156600000,156602000,JOLO (Capital),Mun,1st,None,125564
156600000,156603000,KALINGALAN CALUANG,Mun,5th,None,31567
156600000,156604000,LUUK,Mun,3rd,None,32162
156600000,156605000,MAIMBUNG,Mun,5th,None,37914
156600000,156606000,HADJI PANGLIMA TAHIL (MARUNGGAS),Mun,6th,None,6375
156600000,156607000,OLD PANAMAO,Mun,4th,None,40998
156600000,156608000,PANGUTARAN,Mun,4th,None,30613
156600000,156609000,PARANG,Mun,2nd,None,62172
156600000,156610000,PATA,Mun,5th,None,22163
156600000,156611000,PATIKUL,Mun,3rd,None,62287
156600000,156612000,SIASI,Mun,2nd,None,67705
156600000,156613000,TALIPAO,Mun,1st,None,80255
156600000,156614000,TAPUL,Mun,5th,None,18197
156600000,156615000,TONGKIL,Mun,4th,None,24161
156600000,156616000,PANGLIMA ESTINO (NEW PANAMAO),Mun,5th,None,28817
156600000,156617000,LUGUS,Mun,5th,None,21897
156600000,156618000,PANDAMI,Mun,4th,None,25885
156600000,156619000,OMAR,Mun,-,None,25116
157000000,157001000,PANGLIMA SUGALA (BALIMBING),Mun,3rd,None,44184
157000000,157002000,BONGAO (Capital),Mun,2nd,None,100527
157000000,157003000,MAPUN (CAGAYAN DE TAWI-TAWI),Mun,4th,None,26597
157000000,157004000,SIMUNUL,Mun,4th,None,31223
157000000,157005000,SITANGKAI,Mun,1st,None,33334
157000000,157006000,SOUTH UBIAN,Mun,3rd,None,25935
157000000,157007000,TANDUBAS,Mun,2nd,None,29390
157000000,157008000,TURTLE ISLANDS,Mun,5th,None,4727
157000000,157009000,LANGUYAN,Mun,1st,None,33494
157000000,157010000,SAPA-SAPA,Mun,3rd,None,30917
157000000,157011000,SIBUTU,Mun,-,None,30387
160200000,160201000,BUENAVISTA,Mun,1st,None,61614
160200000,160202000,CITY OF BUTUAN (Capital),City,1st,None,337063
160200000,160203000,CITY OF CABADBARAN,City,6th,None,73639
160200000,160204000,CARMEN,Mun,4th,None,20839
160200000,160205000,JABONGA,Mun,3rd,None,23184
160200000,160206000,KITCHARAO,Mun,4th,None,18659
160200000,160207000,LAS NIEVES,Mun,2nd,None,28414
160200000,160208000,MAGALLANES,Mun,4th,None,21007
160200000,160209000,NASIPIT,Mun,3rd,None,41957
160200000,160210000,SANTIAGO,Mun,4th,None,24200
160200000,160211000,TUBAY,Mun,4th,None,24932
160200000,160212000,REMEDIOS T. ROMUALDEZ,Mun,5th,None,16058
160300000,160301000,CITY OF BAYUGAN,City,5th,None,103202
160300000,160302000,BUNAWAN,Mun,1st,None,45151
160300000,160303000,ESPERANZA,Mun,1st,None,54801
160300000,160304000,LA PAZ,Mun,1st,None,28217
160300000,160305000,LORETO,Mun,1st,None,42501
160300000,160306000,PROSPERIDAD (Capital),Mun,1st,None,82631
160300000,160307000,ROSARIO,Mun,2nd,None,46683
160300000,160308000,SAN FRANCISCO,Mun,1st,None,74542
160300000,160309000,SAN LUIS,Mun,1st,None,32109
160300000,160310000,SANTA JOSEFA,Mun,3rd,None,26729
160300000,160311000,TALACOGON,Mun,2nd,None,38374
160300000,160312000,TRENTO,Mun,1st,None,51565
160300000,160313000,VERUELA,Mun,2nd,None,43706
160300000,160314000,SIBAGAT,Mun,1st,None,30442
166700000,166701000,ALEGRIA,Mun,5th,None,16011
166700000,166702000,BACUAG,Mun,5th,None,14486
166700000,166704000,BURGOS,Mun,6th,None,4034
166700000,166706000,CLAVER,Mun,2nd,None,32773
166700000,166707000,DAPA,Mun,4th,None,23787
166700000,166708000,DEL CARMEN,Mun,5th,None,18392
166700000,166710000,GENERAL LUNA,Mun,5th,None,16771
166700000,166711000,GIGAQUIT,Mun,4th,None,20864
166700000,166714000,MAINIT,Mun,4th,None,26741
166700000,166715000,MALIMONO,Mun,5th,None,18054
166700000,166716000,PILAR,Mun,5th,None,9752
166700000,166717000,PLACER,Mun,4th,None,27094
166700000,166718000,SAN BENITO,Mun,6th,None,5404
166700000,166719000,SAN FRANCISCO (ANAO-AON),Mun,5th,None,14552
166700000,166720000,SAN ISIDRO,Mun,5th,None,7325
166700000,166721000,SANTA MONICA (SAPAO),Mun,5th,None,8808
166700000,166722000,SISON,Mun,5th,None,13155
166700000,166723000,SOCORRO,Mun,4th,None,22314
166700000,166724000,CITY OF SURIGAO (Capital),City,3rd,None,154137
166700000,166725000,TAGANA-AN,Mun,5th*,None,16428
166700000,166727000,TUBOD,Mun,5th,None,14206
166800000,166801000,BAROBO,Mun,3rd,None,49730
166800000,166802000,BAYABAS,Mun,5th,None,8164
166800000,166803000,CITY OF BISLIG,City,3rd,None,94535
166800000,166804000,CAGWAIT,Mun,4th,None,20384
166800000,166805000,CANTILAN,Mun,2nd,None,31492
166800000,166806000,CARMEN,Mun,5th,None,10347
166800000,166807000,CARRASCAL,Mun,4th,None,22479
166800000,166808000,CORTES,Mun,4th,None,15912
166800000,166809000,HINATUAN,Mun,2nd,None,39842
166800000,166810000,LANUZA,Mun,4th,None,12001
166800000,166811000,LIANGA,Mun,4th,None,29493
166800000,166812000,LINGIG,Mun,2nd,None,31485
166800000,166813000,MADRID,Mun,4th,None,15223
166800000,166814000,MARIHATAG,Mun,3rd,None,18518
166800000,166815000,SAN AGUSTIN,Mun,4th,None,22779
166800000,166816000,SAN MIGUEL,Mun,1st,None,39340
166800000,166817000,TAGBINA,Mun,2nd,None,38833
166800000,166818000,TAGO,Mun,2nd,None,35329
166800000,166819000,CITY OF TANDAG (Capital),City,5th,None,56364
168500000,168501000,BASILISA (RIZAL),Mun,4th*,None,36880
168500000,168502000,CAGDIANAO,Mun,3rd,None,16808
168500000,168503000,DINAGAT,Mun,5th,None,10632
168500000,168504000,LIBJO (ALBOR),Mun,5th,None,17760
168500000,168505000,LORETO,Mun,4th*,None,9309
168500000,168506000,SAN JOSE (Capital),Mun,4th*,None,27487
168500000,168507000,TUBAJON,Mun,5th*,None,8276
